Trace2,
Freq,,Amp,,
                   0,Hz,              -15.81, dBm,
             2500000,Hz,              -56.27, dBm,
             5000000,Hz,              -57.48, dBm,
             7500000,Hz,              -58.24, dBm,
            10000000,Hz,              -59.04, dBm,
            12500000,Hz,              -59.20, dBm,
            15000000,Hz,              -58.94, dBm,
            17500000,Hz,              -59.86, dBm,
            20000000,Hz,              -60.26, dBm,
            22500000,Hz,              -59.72, dBm,
            25000000,Hz,              -59.22, dBm,
            27500000,Hz,              -60.50, dBm,
            30000000,Hz,              -59.76, dBm,
            32500000,Hz,              -60.69, dBm,
            35000000,Hz,              -60.02, dBm,
            37500000,Hz,              -60.26, dBm,
            40000000,Hz,              -60.09, dBm,
            42500000,Hz,              -60.31, dBm,
            45000000,Hz,              -60.25, dBm,
            47500000,Hz,              -60.54, dBm,
            50000000,Hz,              -60.75, dBm,
            52500000,Hz,              -59.62, dBm,
            55000000,Hz,              -60.64, dBm,
            57500000,Hz,              -60.38, dBm,
            60000000,Hz,              -59.65, dBm,
            62500000,Hz,              -60.82, dBm,
            65000000,Hz,              -60.32, dBm,
            67500000,Hz,              -59.94, dBm,
            70000000,Hz,              -60.54, dBm,
            72500000,Hz,              -60.60, dBm,
            75000000,Hz,              -60.07, dBm,
            77500000,Hz,              -60.13, dBm,
            80000000,Hz,              -59.80, dBm,
            82500000,Hz,              -60.27, dBm,
            85000000,Hz,              -60.24, dBm,
            87500000,Hz,              -60.29, dBm,
            90000000,Hz,              -59.90, dBm,
            92500000,Hz,              -59.94, dBm,
            95000000,Hz,              -60.18, dBm,
            97500000,Hz,              -60.27, dBm,
           100000000,Hz,              -38.61, dBm,
           102500000,Hz,              -38.74, dBm,
           105000000,Hz,              -38.61, dBm,
           107500000,Hz,              -38.51, dBm,
           110000000,Hz,              -38.35, dBm,
           112500000,Hz,              -38.48, dBm,
           115000000,Hz,              -38.35, dBm,
           117500000,Hz,              -38.08, dBm,
           120000000,Hz,              -37.97, dBm,
           122500000,Hz,              -37.86, dBm,
           125000000,Hz,              -37.69, dBm,
           127500000,Hz,              -37.61, dBm,
           130000000,Hz,              -37.39, dBm,
           132500000,Hz,              -37.32, dBm,
           135000000,Hz,              -36.93, dBm,
           137500000,Hz,              -36.79, dBm,
           140000000,Hz,              -36.58, dBm,
           142500000,Hz,              -36.43, dBm,
           145000000,Hz,              -36.50, dBm,
           147500000,Hz,              -35.96, dBm,
           150000000,Hz,              -36.08, dBm,
           152500000,Hz,              -35.90, dBm,
           155000000,Hz,              -35.72, dBm,
           157500000,Hz,              -35.74, dBm,
           160000000,Hz,              -35.51, dBm,
           162500000,Hz,              -35.27, dBm,
           165000000,Hz,              -35.35, dBm,
           167500000,Hz,              -34.99, dBm,
           170000000,Hz,              -35.17, dBm,
           172500000,Hz,              -34.95, dBm,
           175000000,Hz,              -35.03, dBm,
           177500000,Hz,              -34.90, dBm,
           180000000,Hz,              -34.89, dBm,
           182500000,Hz,              -34.84, dBm,
           185000000,Hz,              -34.67, dBm,
           187500000,Hz,              -34.46, dBm,
           190000000,Hz,              -34.44, dBm,
           192500000,Hz,              -34.45, dBm,
           195000000,Hz,              -34.37, dBm,
           197500000,Hz,              -34.28, dBm,
           200000000,Hz,              -34.24, dBm,
           202500000,Hz,              -34.21, dBm,
           205000000,Hz,              -34.02, dBm,
           207500000,Hz,              -33.98, dBm,
           210000000,Hz,              -34.02, dBm,
           212500000,Hz,              -34.11, dBm,
           215000000,Hz,              -33.85, dBm,
           217500000,Hz,              -34.05, dBm,
           220000000,Hz,              -33.89, dBm,
           222500000,Hz,              -33.82, dBm,
           225000000,Hz,              -33.92, dBm,
           227500000,Hz,              -33.86, dBm,
           230000000,Hz,              -33.84, dBm,
           232500000,Hz,              -33.95, dBm,
           235000000,Hz,              -33.75, dBm,
           237500000,Hz,              -33.61, dBm,
           240000000,Hz,              -33.69, dBm,
           242500000,Hz,              -33.83, dBm,
           245000000,Hz,              -33.67, dBm,
           247500000,Hz,              -33.58, dBm,
           250000000,Hz,              -33.55, dBm,
           252500000,Hz,              -33.71, dBm,
           255000000,Hz,              -33.33, dBm,
           257500000,Hz,              -33.44, dBm,
           260000000,Hz,              -33.41, dBm,
           262500000,Hz,              -33.25, dBm,
           265000000,Hz,              -33.21, dBm,
           267500000,Hz,              -33.22, dBm,
           270000000,Hz,              -33.10, dBm,
           272500000,Hz,              -32.98, dBm,
           275000000,Hz,              -32.86, dBm,
           277500000,Hz,              -32.85, dBm,
           280000000,Hz,              -32.76, dBm,
           282500000,Hz,              -32.61, dBm,
           285000000,Hz,              -32.68, dBm,
           287500000,Hz,              -32.46, dBm,
           290000000,Hz,              -32.36, dBm,
           292500000,Hz,              -32.20, dBm,
           295000000,Hz,              -32.07, dBm,
           297500000,Hz,              -32.09, dBm,
           300000000,Hz,              -31.93, dBm,
           302500000,Hz,              -31.83, dBm,
           305000000,Hz,              -31.87, dBm,
           307500000,Hz,              -31.71, dBm,
           310000000,Hz,              -31.70, dBm,
           312500000,Hz,              -31.71, dBm,
           315000000,Hz,              -31.67, dBm,
           317500000,Hz,              -31.73, dBm,
           320000000,Hz,              -31.56, dBm,
           322500000,Hz,              -31.61, dBm,
           325000000,Hz,              -31.67, dBm,
           327500000,Hz,              -31.77, dBm,
           330000000,Hz,              -31.74, dBm,
           332500000,Hz,              -31.76, dBm,
           335000000,Hz,              -31.95, dBm,
           337500000,Hz,              -31.92, dBm,
           340000000,Hz,              -31.70, dBm,
           342500000,Hz,              -31.80, dBm,
           345000000,Hz,              -31.70, dBm,
           347500000,Hz,              -31.64, dBm,
           350000000,Hz,              -31.92, dBm,
           352500000,Hz,              -31.70, dBm,
           355000000,Hz,              -31.64, dBm,
           357500000,Hz,              -31.73, dBm,
           360000000,Hz,              -31.68, dBm,
           362500000,Hz,              -31.71, dBm,
           365000000,Hz,              -31.66, dBm,
           367500000,Hz,              -31.70, dBm,
           370000000,Hz,              -31.76, dBm,
           372500000,Hz,              -31.75, dBm,
           375000000,Hz,              -31.74, dBm,
           377500000,Hz,              -31.82, dBm,
           380000000,Hz,              -31.77, dBm,
           382500000,Hz,              -31.97, dBm,
           385000000,Hz,              -31.76, dBm,
           387500000,Hz,              -31.72, dBm,
           390000000,Hz,              -31.96, dBm,
           392500000,Hz,              -31.78, dBm,
           395000000,Hz,              -31.76, dBm,
           397500000,Hz,              -31.68, dBm,
           400000000,Hz,              -31.64, dBm,
           402500000,Hz,              -31.46, dBm,
           405000000,Hz,              -31.58, dBm,
           407500000,Hz,              -31.41, dBm,
           410000000,Hz,              -31.45, dBm,
           412500000,Hz,              -31.48, dBm,
           415000000,Hz,              -31.33, dBm,
           417500000,Hz,              -31.12, dBm,
           420000000,Hz,              -31.33, dBm,
           422500000,Hz,              -31.17, dBm,
           425000000,Hz,              -31.15, dBm,
           427500000,Hz,              -31.09, dBm,
           430000000,Hz,              -31.03, dBm,
           432500000,Hz,              -31.13, dBm,
           435000000,Hz,              -31.12, dBm,
           437500000,Hz,              -31.08, dBm,
           440000000,Hz,              -31.12, dBm,
           442500000,Hz,              -31.22, dBm,
           445000000,Hz,              -31.12, dBm,
           447500000,Hz,              -31.24, dBm,
           450000000,Hz,              -31.16, dBm,
           452500000,Hz,              -31.17, dBm,
           455000000,Hz,              -31.45, dBm,
           457500000,Hz,              -31.26, dBm,
           460000000,Hz,              -31.18, dBm,
           462500000,Hz,              -31.32, dBm,
           465000000,Hz,              -31.44, dBm,
           467500000,Hz,              -31.31, dBm,
           470000000,Hz,              -31.41, dBm,
           472500000,Hz,              -31.44, dBm,
           475000000,Hz,              -31.48, dBm,
           477500000,Hz,              -31.35, dBm,
           480000000,Hz,              -31.36, dBm,
           482500000,Hz,              -31.26, dBm,
           485000000,Hz,              -31.27, dBm,
           487500000,Hz,              -31.29, dBm,
           490000000,Hz,              -31.40, dBm,
           492500000,Hz,              -31.63, dBm,
           495000000,Hz,              -31.57, dBm,
           497500000,Hz,              -31.60, dBm,
           500000000,Hz,              -31.72, dBm,
           502500000,Hz,              -31.73, dBm,
           505000000,Hz,              -31.67, dBm,
           507500000,Hz,              -31.57, dBm,
           510000000,Hz,              -31.88, dBm,
           512500000,Hz,              -31.51, dBm,
           515000000,Hz,              -31.33, dBm,
           517500000,Hz,              -31.34, dBm,
           520000000,Hz,              -31.16, dBm,
           522500000,Hz,              -31.44, dBm,
           525000000,Hz,              -31.47, dBm,
           527500000,Hz,              -31.57, dBm,
           530000000,Hz,              -31.66, dBm,
           532500000,Hz,              -31.69, dBm,
           535000000,Hz,              -31.72, dBm,
           537500000,Hz,              -31.69, dBm,
           540000000,Hz,              -31.83, dBm,
           542500000,Hz,              -31.72, dBm,
           545000000,Hz,              -31.76, dBm,
           547500000,Hz,              -31.67, dBm,
           550000000,Hz,              -31.48, dBm,
           552500000,Hz,              -31.42, dBm,
           555000000,Hz,              -31.53, dBm,
           557500000,Hz,              -31.44, dBm,
           560000000,Hz,              -31.56, dBm,
           562500000,Hz,              -31.68, dBm,
           565000000,Hz,              -31.75, dBm,
           567500000,Hz,              -31.92, dBm,
           570000000,Hz,              -32.02, dBm,
           572500000,Hz,              -31.91, dBm,
           575000000,Hz,              -31.98, dBm,
           577500000,Hz,              -32.02, dBm,
           580000000,Hz,              -31.96, dBm,
           582500000,Hz,              -32.03, dBm,
           585000000,Hz,              -31.79, dBm,
           587500000,Hz,              -31.95, dBm,
           590000000,Hz,              -31.90, dBm,
           592500000,Hz,              -31.84, dBm,
           595000000,Hz,              -31.84, dBm,
           597500000,Hz,              -31.93, dBm,
           600000000,Hz,              -32.14, dBm,
           602500000,Hz,              -32.19, dBm,
           605000000,Hz,              -32.29, dBm,
           607500000,Hz,              -32.39, dBm,
           610000000,Hz,              -32.55, dBm,
           612500000,Hz,              -32.45, dBm,
           615000000,Hz,              -32.66, dBm,
           617500000,Hz,              -32.86, dBm,
           620000000,Hz,              -32.66, dBm,
           622500000,Hz,              -32.82, dBm,
           625000000,Hz,              -32.99, dBm,
           627500000,Hz,              -32.99, dBm,
           630000000,Hz,              -33.13, dBm,
           632500000,Hz,              -33.88, dBm,
           635000000,Hz,              -33.55, dBm,
           637500000,Hz,              -33.67, dBm,
           640000000,Hz,              -33.93, dBm,
           642500000,Hz,              -34.06, dBm,
           645000000,Hz,              -34.11, dBm,
           647500000,Hz,              -34.29, dBm,
           650000000,Hz,              -34.46, dBm,
           652500000,Hz,              -34.34, dBm,
           655000000,Hz,              -34.39, dBm,
           657500000,Hz,              -34.46, dBm,
           660000000,Hz,              -34.66, dBm,
           662500000,Hz,              -34.65, dBm,
           665000000,Hz,              -34.75, dBm,
           667500000,Hz,              -35.10, dBm,
           670000000,Hz,              -34.99, dBm,
           672500000,Hz,              -35.30, dBm,
           675000000,Hz,              -35.49, dBm,
           677500000,Hz,              -35.41, dBm,
           680000000,Hz,              -35.40, dBm,
           682500000,Hz,              -35.36, dBm,
           685000000,Hz,              -35.47, dBm,
           687500000,Hz,              -35.13, dBm,
           690000000,Hz,              -35.15, dBm,
           692500000,Hz,              -35.04, dBm,
           695000000,Hz,              -35.09, dBm,
           697500000,Hz,              -34.96, dBm,
           700000000,Hz,              -34.98, dBm,
           702500000,Hz,              -35.17, dBm,
           705000000,Hz,              -35.01, dBm,
           707500000,Hz,              -35.15, dBm,
           710000000,Hz,              -35.24, dBm,
           712500000,Hz,              -35.15, dBm,
           715000000,Hz,              -35.05, dBm,
           717500000,Hz,              -35.00, dBm,
           720000000,Hz,              -34.93, dBm,
           722500000,Hz,              -34.81, dBm,
           725000000,Hz,              -34.54, dBm,
           727500000,Hz,              -34.64, dBm,
           730000000,Hz,              -34.42, dBm,
           732500000,Hz,              -34.30, dBm,
           735000000,Hz,              -34.20, dBm,
           737500000,Hz,              -34.23, dBm,
           740000000,Hz,              -34.13, dBm,
           742500000,Hz,              -33.97, dBm,
           745000000,Hz,              -34.10, dBm,
           747500000,Hz,              -33.90, dBm,
           750000000,Hz,              -33.78, dBm,
           752500000,Hz,              -34.14, dBm,
           755000000,Hz,              -33.76, dBm,
           757500000,Hz,              -33.51, dBm,
           760000000,Hz,              -33.47, dBm,
           762500000,Hz,              -33.27, dBm,
           765000000,Hz,              -33.27, dBm,
           767500000,Hz,              -33.00, dBm,
           770000000,Hz,              -32.96, dBm,
           772500000,Hz,              -32.93, dBm,
           775000000,Hz,              -32.80, dBm,
           777500000,Hz,              -32.84, dBm,
           780000000,Hz,              -32.75, dBm,
           782500000,Hz,              -32.74, dBm,
           785000000,Hz,              -32.65, dBm,
           787500000,Hz,              -32.67, dBm,
           790000000,Hz,              -32.60, dBm,
           792500000,Hz,              -32.46, dBm,
           795000000,Hz,              -32.24, dBm,
           797500000,Hz,              -32.25, dBm,
           800000000,Hz,              -32.09, dBm,
           802500000,Hz,              -31.86, dBm,
           805000000,Hz,              -31.94, dBm,
           807500000,Hz,              -31.79, dBm,
           810000000,Hz,              -31.82, dBm,
           812500000,Hz,              -31.62, dBm,
           815000000,Hz,              -31.60, dBm,
           817500000,Hz,              -31.48, dBm,
           820000000,Hz,              -31.29, dBm,
           822500000,Hz,              -31.32, dBm,
           825000000,Hz,              -31.07, dBm,
           827500000,Hz,              -30.84, dBm,
           830000000,Hz,              -30.80, dBm,
           832500000,Hz,              -30.73, dBm,
           835000000,Hz,              -30.47, dBm,
           837500000,Hz,              -30.41, dBm,
           840000000,Hz,              -30.51, dBm,
           842500000,Hz,              -30.32, dBm,
           845000000,Hz,              -30.16, dBm,
           847500000,Hz,              -30.18, dBm,
           850000000,Hz,              -29.95, dBm,
           852500000,Hz,              -29.86, dBm,
           855000000,Hz,              -29.74, dBm,
           857500000,Hz,              -29.79, dBm,
           860000000,Hz,              -29.57, dBm,
           862500000,Hz,              -29.41, dBm,
           865000000,Hz,              -29.39, dBm,
           867500000,Hz,              -29.31, dBm,
           870000000,Hz,              -29.29, dBm,
           872500000,Hz,              -29.21, dBm,
           875000000,Hz,              -29.46, dBm,
           877500000,Hz,              -29.27, dBm,
           880000000,Hz,              -29.20, dBm,
           882500000,Hz,              -29.26, dBm,
           885000000,Hz,              -29.25, dBm,
           887500000,Hz,              -29.20, dBm,
           890000000,Hz,              -29.24, dBm,
           892500000,Hz,              -29.27, dBm,
           895000000,Hz,              -29.23, dBm,
           897500000,Hz,              -29.11, dBm,
           900000000,Hz,              -29.18, dBm,
           902500000,Hz,              -29.09, dBm,
           905000000,Hz,              -29.04, dBm,
           907500000,Hz,              -29.05, dBm,
           910000000,Hz,              -29.05, dBm,
           912500000,Hz,              -29.07, dBm,
           915000000,Hz,              -28.97, dBm,
           917500000,Hz,              -28.96, dBm,
           920000000,Hz,              -28.96, dBm,
           922500000,Hz,              -29.05, dBm,
           925000000,Hz,              -28.91, dBm,
           927500000,Hz,              -28.95, dBm,
           930000000,Hz,              -28.81, dBm,
           932500000,Hz,              -28.78, dBm,
           935000000,Hz,              -28.89, dBm,
           937500000,Hz,              -28.81, dBm,
           940000000,Hz,              -28.74, dBm,
           942500000,Hz,              -28.70, dBm,
           945000000,Hz,              -28.68, dBm,
           947500000,Hz,              -28.59, dBm,
           950000000,Hz,              -28.57, dBm,
           952500000,Hz,              -28.58, dBm,
           955000000,Hz,              -28.49, dBm,
           957500000,Hz,              -28.44, dBm,
           960000000,Hz,              -28.51, dBm,
           962500000,Hz,              -28.37, dBm,
           965000000,Hz,              -28.38, dBm,
           967500000,Hz,              -28.27, dBm,
           970000000,Hz,              -28.15, dBm,
           972500000,Hz,              -28.11, dBm,
           975000000,Hz,              -28.17, dBm,
           977500000,Hz,              -28.22, dBm,
           980000000,Hz,              -28.25, dBm,
           982500000,Hz,              -28.19, dBm,
           985000000,Hz,              -28.28, dBm,
           987500000,Hz,              -28.44, dBm,
           990000000,Hz,              -28.54, dBm,
           992500000,Hz,              -28.57, dBm,
           995000000,Hz,              -28.68, dBm,
           997500000,Hz,              -28.71, dBm,
          1000000000,Hz,              -28.91, dBm,
          1002500000,Hz,              -29.05, dBm,
          1005000000,Hz,              -29.13, dBm,
          1007500000,Hz,              -29.19, dBm,
          1010000000,Hz,              -29.24, dBm,
          1012500000,Hz,              -29.39, dBm,
          1015000000,Hz,              -29.37, dBm,
          1017500000,Hz,              -29.44, dBm,
          1020000000,Hz,              -29.50, dBm,
          1022500000,Hz,              -29.46, dBm,
          1025000000,Hz,              -29.46, dBm,
          1027500000,Hz,              -29.37, dBm,
          1030000000,Hz,              -29.41, dBm,
          1032500000,Hz,              -29.52, dBm,
          1035000000,Hz,              -29.26, dBm,
          1037500000,Hz,              -29.30, dBm,
          1040000000,Hz,              -29.36, dBm,
          1042500000,Hz,              -29.26, dBm,
          1045000000,Hz,              -29.20, dBm,
          1047500000,Hz,              -29.38, dBm,
          1050000000,Hz,              -29.22, dBm,
          1052500000,Hz,              -29.20, dBm,
          1055000000,Hz,              -29.31, dBm,
          1057500000,Hz,              -29.29, dBm,
          1060000000,Hz,              -29.25, dBm,
          1062500000,Hz,              -29.35, dBm,
          1065000000,Hz,              -29.38, dBm,
          1067500000,Hz,              -29.26, dBm,
          1070000000,Hz,              -29.54, dBm,
          1072500000,Hz,              -29.38, dBm,
          1075000000,Hz,              -29.44, dBm,
          1077500000,Hz,              -29.46, dBm,
          1080000000,Hz,              -29.59, dBm,
          1082500000,Hz,              -29.70, dBm,
          1085000000,Hz,              -29.69, dBm,
          1087500000,Hz,              -29.71, dBm,
          1090000000,Hz,              -29.83, dBm,
          1092500000,Hz,              -29.84, dBm,
          1095000000,Hz,              -29.94, dBm,
          1097500000,Hz,              -30.24, dBm,
          1100000000,Hz,              -30.18, dBm,
          1102500000,Hz,              -30.46, dBm,
          1105000000,Hz,              -30.50, dBm,
          1107500000,Hz,              -30.65, dBm,
          1110000000,Hz,              -30.76, dBm,
          1112500000,Hz,              -30.93, dBm,
          1115000000,Hz,              -31.32, dBm,
          1117500000,Hz,              -31.67, dBm,
          1120000000,Hz,              -31.62, dBm,
          1122500000,Hz,              -32.06, dBm,
          1125000000,Hz,              -32.39, dBm,
          1127500000,Hz,              -32.53, dBm,
          1130000000,Hz,              -32.92, dBm,
          1132500000,Hz,              -33.01, dBm,
          1135000000,Hz,              -33.31, dBm,
          1137500000,Hz,              -33.51, dBm,
          1140000000,Hz,              -33.91, dBm,
          1142500000,Hz,              -33.84, dBm,
          1145000000,Hz,              -33.90, dBm,
          1147500000,Hz,              -34.15, dBm,
          1150000000,Hz,              -34.37, dBm,
          1152500000,Hz,              -34.49, dBm,
          1155000000,Hz,              -34.76, dBm,
          1157500000,Hz,              -34.88, dBm,
          1160000000,Hz,              -35.11, dBm,
          1162500000,Hz,              -35.15, dBm,
          1165000000,Hz,              -35.15, dBm,
          1167500000,Hz,              -35.43, dBm,
          1170000000,Hz,              -36.00, dBm,
          1172500000,Hz,              -35.96, dBm,
          1175000000,Hz,              -36.65, dBm,
          1177500000,Hz,              -36.63, dBm,
          1180000000,Hz,              -36.94, dBm,
          1182500000,Hz,              -37.04, dBm,
          1185000000,Hz,              -37.69, dBm,
          1187500000,Hz,              -38.22, dBm,
          1190000000,Hz,              -38.23, dBm,
          1192500000,Hz,              -39.06, dBm,
          1195000000,Hz,              -38.85, dBm,
          1197500000,Hz,              -40.06, dBm,
          1200000000,Hz,              -40.49, dBm,
          1202500000,Hz,              -40.85, dBm,
          1205000000,Hz,              -41.17, dBm,
          1207500000,Hz,              -41.75, dBm,
          1210000000,Hz,              -42.15, dBm,
          1212500000,Hz,              -42.29, dBm,
          1215000000,Hz,              -42.44, dBm,
          1217500000,Hz,              -42.87, dBm,
          1220000000,Hz,              -42.72, dBm,
          1222500000,Hz,              -42.87, dBm,
          1225000000,Hz,              -43.05, dBm,
          1227500000,Hz,              -42.76, dBm,
          1230000000,Hz,              -42.48, dBm,
          1232500000,Hz,              -42.15, dBm,
          1235000000,Hz,              -41.53, dBm,
          1237500000,Hz,              -40.92, dBm,
          1240000000,Hz,              -40.66, dBm,
          1242500000,Hz,              -40.40, dBm,
          1245000000,Hz,              -39.76, dBm,
          1247500000,Hz,              -39.12, dBm,
          1250000000,Hz,              -38.81, dBm,
          1252500000,Hz,              -38.50, dBm,
          1255000000,Hz,              -37.78, dBm,
          1257500000,Hz,              -37.39, dBm,
          1260000000,Hz,              -37.00, dBm,
          1262500000,Hz,              -36.71, dBm,
          1265000000,Hz,              -36.11, dBm,
          1267500000,Hz,              -36.00, dBm,
          1270000000,Hz,              -35.43, dBm,
          1272500000,Hz,              -35.26, dBm,
          1275000000,Hz,              -34.92, dBm,
          1277500000,Hz,              -34.34, dBm,
          1280000000,Hz,              -33.88, dBm,
          1282500000,Hz,              -33.86, dBm,
          1285000000,Hz,              -33.90, dBm,
          1287500000,Hz,              -33.38, dBm,
          1290000000,Hz,              -33.20, dBm,
          1292500000,Hz,              -33.18, dBm,
          1295000000,Hz,              -32.97, dBm,
          1297500000,Hz,              -32.82, dBm,
          1300000000,Hz,              -32.58, dBm,
          1302500000,Hz,              -32.45, dBm,
          1305000000,Hz,              -32.28, dBm,
          1307500000,Hz,              -32.24, dBm,
          1310000000,Hz,              -32.02, dBm,
          1312500000,Hz,              -31.92, dBm,
          1315000000,Hz,              -31.85, dBm,
          1317500000,Hz,              -31.62, dBm,
          1320000000,Hz,              -31.48, dBm,
          1322500000,Hz,              -31.34, dBm,
          1325000000,Hz,              -31.19, dBm,
          1327500000,Hz,              -31.02, dBm,
          1330000000,Hz,              -30.89, dBm,
          1332500000,Hz,              -30.79, dBm,
          1335000000,Hz,              -30.63, dBm,
          1337500000,Hz,              -30.46, dBm,
          1340000000,Hz,              -30.25, dBm,
          1342500000,Hz,              -30.07, dBm,
          1345000000,Hz,              -30.01, dBm,
          1347500000,Hz,              -29.88, dBm,
          1350000000,Hz,              -29.86, dBm,
          1352500000,Hz,              -29.68, dBm,
          1355000000,Hz,              -29.40, dBm,
          1357500000,Hz,              -29.35, dBm,
          1360000000,Hz,              -29.23, dBm,
          1362500000,Hz,              -29.22, dBm,
          1365000000,Hz,              -29.02, dBm,
          1367500000,Hz,              -28.94, dBm,
          1370000000,Hz,              -28.95, dBm,
          1372500000,Hz,              -28.83, dBm,
          1375000000,Hz,              -28.80, dBm,
          1377500000,Hz,              -28.95, dBm,
          1380000000,Hz,              -28.85, dBm,
          1382500000,Hz,              -28.77, dBm,
          1385000000,Hz,              -28.87, dBm,
          1387500000,Hz,              -28.85, dBm,
          1390000000,Hz,              -28.85, dBm,
          1392500000,Hz,              -28.99, dBm,
          1395000000,Hz,              -28.95, dBm,
          1397500000,Hz,              -29.00, dBm,
          1400000000,Hz,              -28.98, dBm,
          1402500000,Hz,              -28.99, dBm,
          1405000000,Hz,              -29.02, dBm,
          1407500000,Hz,              -29.04, dBm,
          1410000000,Hz,              -29.10, dBm,
          1412500000,Hz,              -29.17, dBm,
          1415000000,Hz,              -29.21, dBm,
          1417500000,Hz,              -29.24, dBm,
          1420000000,Hz,              -29.24, dBm,
          1422500000,Hz,              -29.45, dBm,
          1425000000,Hz,              -29.68, dBm,
          1427500000,Hz,              -29.30, dBm,
          1430000000,Hz,              -29.35, dBm,
          1432500000,Hz,              -29.45, dBm,
          1435000000,Hz,              -29.46, dBm,
          1437500000,Hz,              -29.48, dBm,
          1440000000,Hz,              -29.44, dBm,
          1442500000,Hz,              -29.52, dBm,
          1445000000,Hz,              -29.48, dBm,
          1447500000,Hz,              -29.68, dBm,
          1450000000,Hz,              -29.55, dBm,
          1452500000,Hz,              -29.45, dBm,
          1455000000,Hz,              -29.54, dBm,
          1457500000,Hz,              -29.32, dBm,
          1460000000,Hz,              -29.31, dBm,
          1462500000,Hz,              -29.31, dBm,
          1465000000,Hz,              -29.04, dBm,
          1467500000,Hz,              -28.93, dBm,
          1470000000,Hz,              -28.75, dBm,
          1472500000,Hz,              -28.59, dBm,
          1475000000,Hz,              -28.58, dBm,
          1477500000,Hz,              -28.52, dBm,
          1480000000,Hz,              -28.28, dBm,
          1482500000,Hz,              -28.30, dBm,
          1485000000,Hz,              -28.22, dBm,
          1487500000,Hz,              -28.19, dBm,
          1490000000,Hz,              -28.16, dBm,
          1492500000,Hz,              -28.31, dBm,
          1495000000,Hz,              -28.20, dBm,
          1497500000,Hz,              -28.19, dBm,
          1500000000,Hz,              -28.18, dBm,
